AwayTeam,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,Home_Percentile,Away_Percentile
Aachen,19.11764705882353,9.882352941176471,10.411764705882353,5.588235294117647,16.176470588235293,17.41176470588235,7.235294117647059,2.9411764705882355,1.6470588235294117,2.176470588235294,0.11764705882352941,0.23529411764705882,0.545751634,0.111111111
Augsburg,15.11111111111111,11.627450980392156,5.542483660130719,3.9411764705882355,13.450980392156863,15.183006535947712,5.30718954248366,4.111111111111111,1.5816993464052287,2.0718954248366015,0.09803921568627451,0.0784313725490196,0.5392156862679738,0.3641975308888889
Bayern Munich,10.27310924369748,15.420168067226891,3.542016806722689,6.235294117647059,15.235294117647058,13.655462184873949,3.5798319327731094,5.8655462184873945,1.7521008403361344,1.6596638655462186,0.08403361344537816,0.06302521008403361,0.5,1.0
Bielefeld,16.941176470588236,9.156862745098039,7.372549019607843,3.784313725490196,17.07843137254902,15.450980392156863,7.411764705882353,3.6470588235294117,1.4509803921568627,1.7254901960784315,0.0392156862745098,0.11764705882352941,0.5435729847450981,0.185185185
Bochum,17.41176470588235,11.411764705882353,6.426470588235294,4.397058823529412,15.970588235294118,18.544117647058822,6.632352941176471,4.367647058823529,1.5588235294117647,2.073529411764706,0.08823529411764706,0.1323529411764706,0.5473856209117647,0.19444444449999998
Braunschweig,17.529411764705884,10.058823529411764,6.764705882352941,2.6470588235294117,16.647058823529413,17.41176470588235,6.0,3.235294117647059,1.588235294117647,1.8823529411764706,0.058823529411764705,0.058823529411764705,0.5555555555294118,0.055555556
Cottbus,19.49019607843137,9.352941176470589,8.098039215686274,3.9411764705882355,17.03921568627451,20.92156862745098,6.882352941176471,2.980392156862745,1.392156862745098,2.4313725490196076,0.0196078431372549,0.09803921568627451,0.5533769062941176,0.07407407433333334
Darmstadt,16.941176470588236,10.029411764705882,5.823529411764706,3.0588235294117645,13.441176470588236,15.794117647058824,6.676470588235294,3.9705882352941178,1.7647058823529411,2.2941176470588234,0.08823529411764706,0.14705882352941177,0.5555555555294118,0.08333333350000001
Dortmund,12.466386554621849,13.529411764705882,4.592436974789916,5.340336134453781,14.235294117647058,14.210084033613445,4.798319327731092,4.773109243697479,1.7100840336134453,1.5168067226890756,0.08403361344537816,0.06302521008403361,0.5091036414747899,0.8611111107857143
Duisburg,16.41176470588235,11.411764705882353,6.0,3.4705882352941178,19.823529411764707,23.058823529411764,7.411764705882353,4.235294117647059,1.4705882352941178,3.0588235294117645,0.0,0.17647058823529413,0.5490196078235294,0.166666667
Ein Frankfurt,14.389140271493213,10.968325791855204,5.710407239819005,3.8642533936651584,15.081447963800905,15.638009049773755,5.484162895927602,4.298642533936651,1.6244343891402715,2.004524886877828,0.1085972850678733,0.13122171945701358,0.531925590760181,0.4829059828461538
FC Koln,15.784313725490197,9.745098039215685,5.529411764705882,3.287581699346405,13.836601307189543,14.908496732026144,6.3202614379084965,4.0130718954248366,1.4901960784313726,2.0980392156862746,0.0784313725490196,0.058823529411764705,0.5403050108823529,0.2839506173333333
Fortuna Dusseldorf,15.72549019607843,11.098039215686274,6.0,3.764705882352941,13.92156862745098,13.588235294117647,5.333333333333333,3.6862745098039214,1.4901960784313726,2.3529411764705883,0.09803921568627451,0.058823529411764705,0.5501089324509804,0.14814814833333334
Freiburg,16.058823529411764,10.305882352941177,5.794117647058823,3.823529411764706,13.976470588235294,14.81764705882353,6.047058823529412,3.6176470588235294,1.3764705882352941,1.7117647058823529,0.03529411764705882,0.09411764705882353,0.543790849682353,0.24444444440000002
Greuther Furth,15.764705882352942,9.294117647058824,5.882352941176471,3.235294117647059,14.823529411764707,19.58823529411765,6.647058823529412,2.823529411764706,1.2352941176470589,2.588235294117647,0.058823529411764705,0.11764705882352941,0.5555555555294118,0.055555556
Hamburg,14.71078431372549,12.235294117647058,5.519607843137255,4.421568627450981,16.137254901960784,17.941176470588236,5.352941176470588,4.647058823529412,1.7205882352941178,2.014705882352941,0.049019607843137254,0.12254901960784313,0.5280501089264705,0.5324074074166667
Hannover,15.27450980392157,11.019607843137255,6.181372549019608,3.8480392156862746,15.009803921568627,16.745098039215687,5.9411764705882355,4.019607843137255,1.5049019607843137,2.0588235294117645,0.06372549019607843,0.12254901960784313,0.537854030504902,0.28703703708333334
Hansa Rostock,16.176470588235293,9.823529411764707,6.352941176470588,3.176470588235294,17.941176470588236,17.705882352941178,6.117647058823529,3.823529411764706,1.2941176470588236,1.8823529411764706,0.058823529411764705,0.0,0.5522875817058823,0.055555556
Hertha,15.52450980392157,10.117647058823529,5.681372549019608,4.102941176470588,14.563725490196079,15.166666666666666,5.75,3.764705882352941,1.5,2.0294117647058822,0.09313725490196079,0.12745098039215685,0.5326797385637255,0.4537037036666667
Hoffenheim,14.014705882352942,12.82843137254902,5.171568627450981,4.686274509803922,15.759803921568627,17.426470588235293,5.544117647058823,4.4411764705882355,1.7205882352941178,2.1813725490196076,0.10784313725490197,0.10294117647058823,0.5247821350784314,0.57407407425
Ingolstadt,11.676470588235293,12.088235294117647,4.382352941176471,4.235294117647059,17.5,17.147058823529413,4.088235294117647,4.088235294117647,2.088235294117647,2.5294117647058822,0.14705882352941177,0.11764705882352941,0.542483660117647,0.166666667
Kaiserslautern,15.088235294117647,11.235294117647058,5.323529411764706,3.8529411764705883,14.147058823529411,19.470588235294116,5.617647058823529,4.029411764705882,1.5,2.2058823529411766,0.20588235294117646,0.08823529411764706,0.5441176470588235,0.25
Karlsruhe,16.176470588235293,12.382352941176471,6.323529411764706,3.8529411764705883,16.352941176470587,17.41176470588235,5.147058823529412,5.5588235294117645,1.5294117647058822,1.5588235294117647,0.0,0.029411764705882353,0.5473856209117647,0.25
Leverkusen,12.819327731092438,13.306722689075631,4.823529411764706,5.239495798319328,14.802521008403362,16.11764705882353,5.084033613445378,4.684873949579832,1.7941176470588236,2.0126050420168067,0.07563025210084033,0.1092436974789916,0.5093370681596638,0.8253968253571429
M'gladbach,15.461538461538462,10.891402714932127,5.588235294117647,4.16289592760181,13.384615384615385,14.276018099547512,5.701357466063349,4.036199095022624,1.5429864253393666,1.7285067873303168,0.04524886877828054,0.07239819004524888,0.5243841126153846,0.5726495726153846
Mainz,15.093137254901961,11.014705882352942,5.6568627450980395,4.122549019607843,14.323529411764707,15.838235294117647,6.313725490196078,4.122549019607843,1.6323529411764706,1.7549019607843137,0.049019607843137254,0.08823529411764706,0.5375816993431373,0.4259259259166666
Nurnberg,14.904411764705882,11.301470588235293,5.845588235294118,3.911764705882353,15.595588235294118,16.948529411764707,6.0661764705882355,4.176470588235294,1.713235294117647,2.0441176470588234,0.04411764705882353,0.09558823529411764,0.5396241830073529,0.29861111137499996
Paderborn,15.264705882352942,11.676470588235293,5.470588235294118,3.5294117647058822,11.823529411764707,13.264705882352942,7.088235294117647,4.676470588235294,1.5,2.1470588235294117,0.029411764705882353,0.058823529411764705,0.5555555555294118,0.08333333350000001
RB Leipzig,10.867647058823529,13.176470588235293,3.764705882352941,5.044117647058823,13.058823529411764,13.558823529411764,4.588235294117647,5.264705882352941,1.9705882352941178,2.0,0.07352941176470588,0.10294117647058823,0.5073529411764706,0.875
Schalke 04,14.021008403361344,11.453781512605042,5.105042016806722,4.445378151260504,15.054621848739496,16.781512605042018,5.2478991596638656,4.4789915966386555,1.8529411764705883,2.088235294117647,0.08823529411764706,0.10504201680672269,0.5130718954243697,0.7698412698571427
St Pauli,15.588235294117647,11.058823529411764,6.0,3.4705882352941178,16.0,16.352941176470587,5.411764705882353,4.411764705882353,1.3529411764705883,1.8823529411764706,0.17647058823529413,0.11764705882352941,0.5555555555294118,0.055555556
Stuttgart,15.166666666666666,12.872549019607844,5.838235294117647,4.911764705882353,15.382352941176471,15.813725490196079,5.240196078431373,4.671568627450981,1.6813725490196079,2.049019607843137,0.08333333333333333,0.13725490196078433,0.522875816995098,0.6481481481666668
Union Berlin,15.764705882352942,11.058823529411764,6.235294117647059,3.4705882352941178,11.411764705882353,14.764705882352942,5.647058823529412,3.764705882352941,1.7647058823529411,2.411764705882353,0.0,0.17647058823529413,0.5522875817058823,0.277777778
Werder Bremen,14.3109243697479,12.474789915966387,5.38655462184874,4.920168067226891,16.00420168067227,16.147058823529413,5.689075630252101,4.584033613445378,1.7941176470588236,2.1554621848739495,0.07142857142857142,0.12184873949579832,0.5254435107394958,0.5992063489999999
Wolfsburg,14.15126050420168,11.806722689075631,5.3655462184873945,4.529411764705882,14.336134453781513,16.6218487394958,5.5210084033613445,4.512605042016807,1.5588235294117647,1.9453781512605042,0.0546218487394958,0.07983193277310924,0.5198412698445378,0.6309523809285714
